{'Problema do robo: 2 caixas': {'um': [7, 23, 64, 27, 2.78, 5], 'soma': [11, 9, 29, 18, 3.22, 5], 'max': [15, 15, 44, 24, 2.93, 5], 'FF': [24, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [34, 86, 272, 87, 3.16, 9], 'soma': [57, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [202, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [105, 246, 870, 255, 3.54, 11], 'soma': [88, 37, 149, 89, 4.03, 11], 'max': [268, 212, 721, 244, 3.4, 11], 'FF': [380, 86, 308, 146, 3.58, 11]}, 'Problema do robo: 5 caixas': {'um': [363, 702, 2612, 703, 3.72, 15], 'soma': [416, 143, 649, 383, 4.54, 15], 'max': [1006, 690, 2564, 703, 3.72, 15], 'FF': [2694, 549, 2126, 770, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [1126, 1842, 7194, 1855, 3.91, 17], 'soma': [712, 172, 931, 537, 5.41, 17], 'max': [3051, 1771, 6746, 1837, 3.81, 17], 'FF': [7765, 1145, 4701, 1785, 4.11, 17]}, 'Problema do robo: 7 caixas': {'um': [3384, 4734, 19056, 4735, 4.03, 21], 'soma': [3753, 775, 4162, 2422, 5.37, 21], 'max': [7979, 4714, 18962, 4735, 4.02, 21], 'FF': [27173, 4071, 17001, 5783, 4.18, 21]}, 'Problema do robo: 8 caixas': {'um': [7496, 11758, 48590, 11775, 4.13, 23], 'soma': [1992, 356, 2433, 1390, 6.83, 23], 'max': [21095, 11630, 47535, 11751, 4.09, 23], 'FF': [67428, 7997, 35797, 12996, 4.48, 23]}, 'Problema do robo: 9 caixas': {'um': [19722, 28670, 120812, 28671, 4.21, 27], 'soma': [4641, 634, 4411, 2650, 6.96, 27], 'max': [57432, 28640, 120640, 28671, 4.21, 27], 'FF': [222334, 26663, 114631, 37268, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [51202, 68588, 293830, 68607, 4.28, 29], 'soma': [8874, 1231, 9055, 5307, 7.36, 29], 'max': [156323, 68380, 291729, 68576, 4.27, 29], 'FF': [550392, 55808, 251342, 84982, 4.5, 29]}, 'Problema TyreWorld': {'um': [1602, 1535, 7167, 1536, 4.67, 19], 'soma': [655, 103, 635, 337, 6.17, 19], 'max': [4134, 1396, 6846, 1513, 4.9, 19], 'FF': [1453, 249, 1238, 474, 4.97, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [0, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [344, 90, 316, 152, 3.51, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [391, 158, 706, 414, 4.47, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2422, 566, 2182, 800, 3.86, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2422, 1769, 6735, 1838, 3.81, 17], 'FF': [5266, 886, 3760, 1510, 4.24, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [1719, 427, 2414, 1449, 5.65, 21], 'max': [7047, 4711, 18944, 4735, 4.02, 21], 'FF': [24032, 4147, 17213, 5774, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [6422, 11758, 48590, 11775, 4.13, 23], 'soma': [3250, 688, 4292, 2514, 6.24, 23], 'max': [19016, 11623, 47480, 11750, 4.09, 23], 'FF': [63563, 8936, 39078, 13773, 4.37, 23]}, 'Problema do robo: 9 caixas': {'um': [16797, 28670, 120812, 28671, 4.21, 27], 'soma': [3672, 634, 4411, 2651, 6.96, 27], 'max': [50579, 28640, 120640, 28671, 4.21, 27], 'FF': [193893, 26843, 115164, 37191, 4.29, 27]}, 'Problema do robo: 10 caixas': {'um': [42985, 68590, 293834, 68607, 4.28, 29], 'soma': [6922, 1123, 7644, 4579, 6.81, 29], 'max': [130267, 68379, 291719, 68577, 4.27, 29], 'FF': [498288, 59712, 264783, 87412, 4.43, 29]}, 'Problema TyreWorld': {'um': [1375, 1534, 7165, 1536, 4.67, 19], 'soma': [578, 104, 647, 353, 6.22, 19], 'max': [3438, 1377, 6806, 1511, 4.94, 19], 'FF': [1312, 254, 1303, 491, 5.13, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 245, 3.4, 11], 'FF': [344, 90, 316, 153, 3.51, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [375, 150, 676, 394, 4.51, 15], 'max': [813, 690, 2564, 703, 3.72, 15], 'FF': [2297, 547, 2119, 766, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [563, 171, 927, 535, 5.42, 17], 'max': [2406, 1769, 6735, 1838, 3.81, 17], 'FF': [6266, 1124, 4643, 1793, 4.13, 17]}, 'Problema do robo: 7 caixas': {'um': [2375, 4734, 19056, 4735, 4.03, 21], 'soma': [7891, 3231, 14439, 6159, 4.47, 21], 'max': [6984, 4711, 18944, 4735, 4.02, 21], 'FF': [23828, 4101, 17067, 5774, 4.16, 21]}, 'Problema do robo: 8 caixas': {'um': [6391, 11758, 48590, 11775, 4.13, 23], 'soma': [1781, 356, 2433, 1390, 6.83, 23], 'max': [18906, 11623, 47480, 11750, 4.09, 23], 'FF': [60641, 8075, 36292, 13237, 4.49, 23]}, 'Problema do robo: 9 caixas': {'um': [16657, 28670, 120812, 28671, 4.21, 27], 'soma': [3422, 592, 4253, 2485, 7.18, 27], 'max': [50251, 28640, 120624, 28671, 4.21, 27], 'FF': [191753, 26875, 115278, 37119, 4.29, 27]}, 'Problema do robo: 10 caixas': {'um': [42516, 68587, 293828, 68607, 4.28, 29], 'soma': [8078, 1290, 9019, 5375, 6.99, 29], 'max': [129408, 68379, 291719, 68578, 4.27, 29], 'FF': [478225, 55841, 251449, 84515, 4.5, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [562, 104, 649, 353, 6.24, 19], 'max': [3313, 1302, 6549, 1485, 5.03, 19], 'FF': [1219, 262, 1306, 480, 4.98, 19]}}
{'Problema do robo: 2 caixas': {'um': [16, 23, 64, 27, 2.78, 5], 'soma': [0, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [31, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [63, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [297, 69, 256, 135, 3.71, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [672, 301, 1284, 669, 4.27, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2344, 544, 2111, 767, 3.88, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2438, 1769, 6735, 1838, 3.81, 17], 'FF': [6375, 1156, 4725, 1787, 4.09, 17]}, 'Problema do robo: 7 caixas': {'um': [2406, 4734, 19056, 4735, 4.03, 21], 'soma': [1594, 381, 2187, 1341, 5.74, 21], 'max': [7078, 4711, 18944, 4735, 4.02, 21], 'FF': [24313, 4156, 17252, 5812, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [6469, 11758, 48590, 11775, 4.13, 23], 'soma': [3047, 636, 4021, 2346, 6.32, 23], 'max': [19094, 11623, 47480, 11750, 4.09, 23], 'FF': [61673, 8198, 36565, 13218, 4.46, 23]}, 'Problema do robo: 9 caixas': {'um': [16906, 28670, 120812, 28671, 4.21, 27], 'soma': [3609, 613, 4386, 2581, 7.15, 27], 'max': [51048, 28640, 120640, 28671, 4.21, 27], 'FF': [195784, 27013, 115749, 37313, 4.28, 27]}, 'Problema do robo: 10 caixas': {'um': [43141, 68588, 293830, 68607, 4.28, 29], 'soma': [8297, 1289, 9314, 5465, 7.23, 29], 'max': [130877, 68389, 291818, 68578, 4.27, 29], 'FF': [483757, 55156, 248839, 84117, 4.51, 29]}, 'Problema TyreWorld': {'um': [1375, 1535, 7167, 1536, 4.67, 19], 'soma': [531, 103, 634, 337, 6.16, 19], 'max': [3453, 1400, 6863, 1515, 4.9, 19], 'FF': [1266, 256, 1280, 478, 5.0, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [0, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [63, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 245, 3.4, 11], 'FF': [328, 85, 306, 147, 3.6, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [391, 158, 711, 420, 4.5, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2344, 564, 2165, 777, 3.84, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2422, 1769, 6735, 1838, 3.81, 17], 'FF': [6063, 1084, 4507, 1727, 4.16, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [1641, 389, 2269, 1392, 5.83, 21], 'max': [7047, 4711, 18944, 4735, 4.02, 21], 'FF': [24094, 4163, 17263, 5820, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [6406, 11758, 48590, 11775, 4.13, 23], 'soma': [1797, 356, 2433, 1390, 6.83, 23], 'max': [19063, 11623, 47480, 11750, 4.09, 23], 'FF': [61923, 8341, 37138, 13412, 4.45, 23]}, 'Problema do robo: 9 caixas': {'um': [16766, 28670, 120812, 28671, 4.21, 27], 'soma': [3594, 613, 4386, 2581, 7.15, 27], 'max': [50594, 28640, 120640, 28671, 4.21, 27], 'FF': [193987, 26661, 114630, 37262, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [42813, 68587, 293828, 68607, 4.28, 29], 'soma': [4328, 644, 4932, 2866, 7.66, 29], 'max': [130424, 68385, 291779, 68579, 4.27, 29], 'FF': [475397, 54578, 246699, 83559, 4.52, 29]}, 'Problema TyreWorld': {'um': [1375, 1534, 7165, 1536, 4.67, 19], 'soma': [562, 104, 649, 353, 6.24, 19], 'max': [3438, 1378, 6806, 1512, 4.94, 19], 'FF': [1203, 238, 1202, 466, 5.05, 19]}}
{'Problema do robo: 2 caixas': {'um': [16, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [63, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 80, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [63, 37, 149, 89, 4.03, 11], 'max': [234, 212, 720, 244, 3.4, 11], 'FF': [328, 82, 294, 144, 3.59, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [375, 144, 653, 379, 4.53, 15], 'max': [828, 687, 2558, 703, 3.72, 15], 'FF': [2297, 546, 2122, 769, 3.89, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 171, 927, 535, 5.42, 17], 'max': [2422, 1769, 6734, 1839, 3.81, 17], 'FF': [5875, 1004, 4217, 1680, 4.2, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [7516, 2869, 13154, 5885, 4.58, 21], 'max': [7031, 4711, 18944, 4735, 4.02, 21], 'FF': [23875, 4129, 17188, 5825, 4.16, 21]}, 'Problema do robo: 8 caixas': {'um': [6406, 11758, 48590, 11775, 4.13, 23], 'soma': [1906, 384, 2608, 1489, 6.79, 23], 'max': [19016, 11623, 47479, 11750, 4.08, 23], 'FF': [59079, 7779, 35115, 12894, 4.51, 23]}, 'Problema do robo: 9 caixas': {'um': [16719, 28670, 120812, 28671, 4.21, 27], 'soma': [1922, 315, 2422, 1385, 7.69, 27], 'max': [50579, 28640, 120648, 28671, 4.21, 27], 'FF': [192940, 26652, 114590, 37288, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [42813, 68587, 293828, 68607, 4.28, 29], 'soma': [4359, 631, 5077, 2900, 8.05, 29], 'max': [130142, 68386, 291788, 68578, 4.27, 29], 'FF': [477725, 54431, 246856, 84341, 4.54, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [531, 96, 593, 327, 6.18, 19], 'max': [3438, 1402, 6871, 1516, 4.9, 19], 'FF': [1203, 249, 1229, 465, 4.94, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [297, 69, 256, 135, 3.71, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [422, 163, 725, 427, 4.45, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2375, 552, 2134, 782, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2406, 1769, 6735, 1838, 3.81, 17], 'FF': [5281, 872, 3738, 1511, 4.29, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [1703, 427, 2414, 1449, 5.65, 21], 'max': [7000, 4712, 18952, 4735, 4.02, 21], 'FF': [23953, 4081, 17023, 5800, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6391, 11758, 48590, 11775, 4.13, 23], 'soma': [1781, 356, 2433, 1390, 6.83, 23], 'max': [18922, 11623, 47481, 11750, 4.09, 23], 'FF': [63641, 8909, 39156, 13850, 4.4, 23]}, 'Problema do robo: 9 caixas': {'um': [16719, 28670, 120812, 28671, 4.21, 27], 'soma': [58048, 19438, 93117, 38302, 4.79, 27], 'max': [50282, 28640, 120640, 28671, 4.21, 27], 'FF': [194456, 26736, 114843, 37321, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [42641, 68598, 293850, 68607, 4.28, 29], 'soma': [4297, 644, 4932, 2866, 7.66, 29], 'max': [129424, 68380, 291728, 68577, 4.27, 29], 'FF': [483256, 55624, 250887, 84933, 4.51, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [734, 137, 881, 457, 6.43, 19], 'max': [3297, 1290, 6512, 1480, 5.05, 19], 'FF': [1234, 251, 1263, 482, 5.03, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 79, 250, 87, 3.16, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [63, 37, 149, 89, 4.03, 11], 'max': [234, 212, 720, 244, 3.4, 11], 'FF': [359, 94, 336, 162, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [938, 541, 2131, 888, 3.94, 15], 'max': [844, 688, 2560, 703, 3.72, 15], 'FF': [2344, 542, 2104, 781, 3.88, 15]}, 'Problema do robo: 6 caixas': {'um': [844, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2422, 1773, 6757, 1838, 3.81, 17], 'FF': [6250, 1138, 4683, 1780, 4.12, 17]}, 'Problema do robo: 7 caixas': {'um': [2375, 4734, 19056, 4735, 4.03, 21], 'soma': [1719, 427, 2414, 1449, 5.65, 21], 'max': [7016, 4712, 18958, 4735, 4.02, 21], 'FF': [23813, 4151, 17238, 5793, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [6359, 11758, 48590, 11775, 4.13, 23], 'soma': [1781, 356, 2433, 1390, 6.83, 23], 'max': [18969, 11626, 47505, 11751, 4.09, 23], 'FF': [59063, 8182, 36177, 12830, 4.42, 23]}, 'Problema do robo: 9 caixas': {'um': [16625, 28670, 120812, 28671, 4.21, 27], 'soma': [3578, 616, 4403, 2582, 7.15, 27], 'max': [50407, 28642, 120636, 28671, 4.21, 27], 'FF': [192987, 26797, 115022, 37269, 4.29, 27]}, 'Problema do robo: 10 caixas': {'um': [42469, 68591, 293836, 68607, 4.28, 29], 'soma': [6328, 985, 7069, 4183, 7.18, 29], 'max': [129533, 68382, 291747, 68576, 4.27, 29], 'FF': [503194, 60921, 269095, 88847, 4.42, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [578, 105, 649, 354, 6.18, 19], 'max': [3313, 1300, 6543, 1484, 5.03, 19], 'FF': [1406, 292, 1496, 554, 5.12, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [156, 61, 194, 87, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 720, 244, 3.4, 11], 'FF': [359, 98, 341, 161, 3.48, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [375, 150, 676, 394, 4.51, 15], 'max': [828, 692, 2568, 703, 3.71, 15], 'FF': [2500, 683, 2557, 838, 3.74, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [750, 234, 1188, 696, 5.08, 17], 'max': [2422, 1771, 6746, 1839, 3.81, 17], 'FF': [6297, 1281, 5063, 1790, 3.95, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [7625, 3060, 13880, 5976, 4.54, 21], 'max': [7000, 4711, 18950, 4735, 4.02, 21], 'FF': [24610, 4691, 18912, 5943, 4.03, 21]}, 'Problema do robo: 8 caixas': {'um': [6406, 11758, 48590, 11775, 4.13, 23], 'soma': [1813, 384, 2450, 1415, 6.38, 23], 'max': [18938, 11623, 47481, 11751, 4.09, 23], 'FF': [63266, 9376, 40186, 13597, 4.29, 23]}, 'Problema do robo: 9 caixas': {'um': [16766, 28670, 120812, 28671, 4.21, 27], 'soma': [6938, 1234, 8386, 5005, 6.8, 27], 'max': [50485, 28640, 120632, 28671, 4.21, 27], 'FF': [192034, 27181, 116206, 36885, 4.28, 27]}, 'Problema do robo: 10 caixas': {'um': [42829, 68589, 293832, 68607, 4.28, 29], 'soma': [8016, 1260, 9052, 5332, 7.18, 29], 'max': [129470, 68379, 291718, 68577, 4.27, 29], 'FF': [478944, 56278, 252193, 83906, 4.48, 29]}, 'Problema TyreWorld': {'um': [1375, 1535, 7167, 1536, 4.67, 19], 'soma': [578, 104, 647, 353, 6.22, 19], 'max': [3328, 1295, 6542, 1488, 5.05, 19], 'FF': [1203, 242, 1219, 474, 5.04, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [297, 69, 256, 135, 3.71, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [375, 143, 649, 384, 4.54, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2344, 548, 2125, 775, 3.88, 15]}, 'Problema do robo: 6 caixas': {'um': [875, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 171, 927, 535, 5.42, 17], 'max': [2406, 1769, 6735, 1838, 3.81, 17], 'FF': [7203, 1489, 5887, 2080, 3.95, 17]}, 'Problema do robo: 7 caixas': {'um': [2406, 4734, 19056, 4735, 4.03, 21], 'soma': [1656, 412, 2335, 1407, 5.67, 21], 'max': [7000, 4711, 18944, 4735, 4.02, 21], 'FF': [23875, 4075, 16999, 5788, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6406, 11758, 48590, 11775, 4.13, 23], 'soma': [1781, 356, 2433, 1390, 6.83, 23], 'max': [18906, 11623, 47480, 11750, 4.09, 23], 'FF': [60876, 8173, 36516, 13223, 4.47, 23]}, 'Problema do robo: 9 caixas': {'um': [16766, 28670, 120812, 28671, 4.21, 27], 'soma': [3656, 634, 4411, 2651, 6.96, 27], 'max': [50282, 28640, 120640, 28671, 4.21, 27], 'FF': [193378, 26701, 114766, 37314, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [42860, 68604, 293862, 68607, 4.28, 29], 'soma': [7594, 1200, 8565, 5060, 7.14, 29], 'max': [129455, 68379, 291719, 68578, 4.27, 29], 'FF': [496788, 58825, 262019, 87575, 4.45, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [719, 129, 841, 447, 6.52, 19], 'max': [3328, 1298, 6540, 1486, 5.04, 19], 'FF': [1250, 260, 1302, 484, 5.01, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 245, 3.4, 11], 'FF': [344, 91, 321, 158, 3.53, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [359, 143, 649, 384, 4.54, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2375, 551, 2131, 782, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 171, 927, 535, 5.42, 17], 'max': [2422, 1769, 6735, 1838, 3.81, 17], 'FF': [5891, 1014, 4245, 1683, 4.19, 17]}, 'Problema do robo: 7 caixas': {'um': [2406, 4734, 19056, 4735, 4.03, 21], 'soma': [3031, 818, 4399, 2527, 5.38, 21], 'max': [7047, 4712, 18946, 4735, 4.02, 21], 'FF': [23953, 4082, 17007, 5784, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6438, 11758, 48590, 11775, 4.13, 23], 'soma': [3313, 698, 4348, 2545, 6.23, 23], 'max': [19031, 11632, 47554, 11754, 4.09, 23], 'FF': [62454, 8520, 37847, 13627, 4.44, 23]}, 'Problema do robo: 9 caixas': {'um': [16813, 28670, 120812, 28671, 4.21, 27], 'soma': [57735, 18890, 91094, 37941, 4.82, 27], 'max': [50688, 28640, 120656, 28671, 4.21, 27], 'FF': [196393, 27787, 118141, 37936, 4.25, 27]}, 'Problema do robo: 10 caixas': {'um': [43016, 68587, 293828, 68607, 4.28, 29], 'soma': [12641, 1997, 14076, 8331, 7.05, 29], 'max': [131261, 68388, 291808, 68578, 4.27, 29], 'FF': [479460, 55664, 250655, 84581, 4.5, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [719, 130, 845, 451, 6.5, 19], 'max': [3344, 1306, 6575, 1490, 5.03, 19], 'FF': [1219, 251, 1247, 458, 4.97, 19]}}
